Season,Date,Units,Amount,Source
SUMMER 2025,5/30/25,93,"$2,324.80 ",AO
SUMMER 2025,5/31/25,7,$169.50 ,AO
SUMMER 2025,6/2/25,31,$930.50 ,AO
SUMMER 2025,6/3/25,52,"$1,155.00 ",AO
SUMMER 2025,6/4/25,6,$153.90 ,AO
SUMMER 2025,6/6/25,27,$788.02 ,AO
SUMMER 2025,6/7/25,8,$267.00 ,AO
SUMMER 2025,6/8/25,13,$377.50 ,AO
SUMMER 2025,6/9/25,138,"$3,274.00 ",AO
SUMMER 2025,6/10/25,55,"$1,832.50 ",AO
SUMMER 2025,6/11/25,164,"$5,163.20 ",AO
SUMMER 2025,6/12/25,18,$535.00 ,AO
SUMMER 2025,6/13/25,66,"$2,268.00 ",AO
SUMMER 2025,6/14/25,121,"$3,131.50 ",AO
SUMMER 2025,6/15/25,98,"$3,108.00 ",AO
SUMMER 2025,6/16/25,26,$685.00 ,AO
SUMMER 2025,6/17/25,424,"$9,031.70 ",AO
SUMMER 2025,6/18/25,56,"$1,542.00 ",AO
SUMMER 2025,6/19/25,15,$514.50 ,AO
SUMMER 2025,6/20/25,20,$639.00 ,AO
SUMMER 2025,6/22/25,13,$214.50 ,AO
SUMMER 2025,6/23/25,172,"$4,593.50 ",AO
SUMMER 2025,6/24/25,354,"$5,607.52 ",AO
SUMMER 2025,6/25/25,23,$406.50 ,AO
SUMMER 2025,6/26/25,186,"$2,884.00 ",AO
SUMMER 2025,6/27/25,72,"$1,463.40 ",AO
SUMMER 2025,6/29/25,45,$742.50 ,AO
SUMMER 2025,6/30/25,237,"$3,528.35 ",AO
SUMMER 2025,7/1/25,824,"$14,650.50 ",AO
SUMMER 2025,7/2/25,412,"$9,955.58 ",AO
SUMMER 2025,7/3/25,153,"$2,691.70 ",AO
SUMMER 2025,7/4/25,24,$387.00 ,AO
SUMMER 2025,7/5/25,177,"$2,763.36 ",AO
SUMMER 2025,7/6/25,69,"$1,286.50 ",AO
SUMMER 2025,7/7/25,197,"$3,820.98 ",AO
SUMMER 2025,7/8/25,1019,"$18,330.80 ",AO
SUMMER 2025,7/10/25,36,$630.00 ,AO
SUMMER 2025,7/11/25,29,$600.52 ,AO
SUMMER 2025,7/13/25,2,$73.00 ,AO
SUMMER 2025,7/14/25,492,"$9,346.80 ",AO
SUMMER 2025,7/15/25,227,"$4,112.40 ",AO
SUMMER 2025,7/16/25,142,"$2,962.60 ",AO
SUMMER 2025,7/17/25,84,"$1,006.60 ",AO
SUMMER 2025,7/18/25,362,"$7,381.50 ",AO
SUMMER 2025,7/19/25,52,"$1,243.90 ",AO
SUMMER 2025,7/21/25,333,"$4,961.25 ",AO
SUMMER 2025,7/22/25,182,"$2,487.80 ",AO
SUMMER 2025,7/23/25,292,"$5,350.45 ",AO
SUMMER 2025,7/24/25,132,"$1,707.30 ",AO
SUMMER 2025,7/26/25,6,$84.35 ,AO
SUMMER 2025,7/28/25,184,"$3,763.43 ",AO
SUMMER 2025,7/29/25,39,$752.85 ,AO
SUMMER 2025,7/30/25,17,$430.85 ,AO
SUMMER 2025,7/31/25,41,$741.65 ,AO
SUMMER 2025,8/2/25,2,$0.00 ,AO
SUMMER 2025,8/3/25,24,$343.00 ,AO
SUMMER 2025,8/5/25,28,$590.10 ,AO
SUMMER 2025,8/6/25,71,"$1,075.55 ",AO
SUMMER 2025,8/7/25,91,"$1,770.30 ",AO
SUMMER 2025,8/12/25,193,"$3,014.55 ",AO
SUMMER 2025,8/18/25,3,$53.55 ,AO
SUMMER 2025,8/19/25,52,"$1,173.90 ",AO
SUMMER 2025,8/23/25,34,$742.70 ,AO
SUMMER 2025,8/25/25,22,$504.00 ,AO
SUMMER 2025,8/28/25,1,$23.45 ,AO
SUMMER 2025,8/29/25,36,$578.90 ,AO
SUMMER 2025,9/4/25,10,$238.70 ,AO
SUMMER 2025,9/12/25,34,$217.00 ,AO
SUMMER 2025,9/19/25,39,$906.85 ,AO
SUMMER 2025,9/30/25,48,$568.40 ,AO
SUMMER 2025,1/7/26,48,"$1,272.00 ",AO
Summer 2025,1/21/26,2,$57.40 ,AO
SUMMER 2025,,21299,"$425,439.54 ",
SUMMER 2026,2/2/26,101,"$2,168.55 ",AO
SUMMER 2026,2/4/26,10,$365.75 ,AO
SUMMER 2026,2/5/26,32,"$1,132.00 ",AO
SUMMER 2026,2/10/26,136,"$4,073.85 ",AO
SUMMER 2026,2/11/26,39,"$1,424.50 ",AO
SUMMER 2026,2/14/26,4,$148.00 ,AO
SUMMER 2026,2/16/26,53,"$1,060.20 ",AO
SUMMER 2026,2/17/26,55,"$1,359.00 ",AO
SUMMER 2026,2/23/26,337,"$4,983.75 ",AO
SUMMER 2026,2/27/26,213,"$6,469.33 ",AO
SUMMER 2026,3/2/26,9,$218.50 ,AO
SUMMER 2026,3/3/26,62,"$1,078.90 ",AO
SUMMER 2026,3/4/26,80,"$1,393.20 ",AO
SUMMER 2026,3/5/26,72,"$1,069.20 ",AO
SUMMER 2026,3/6/26,48,"$1,122.00 ",AO
SUMMER 2026,3/7/26,129,"$1,858.50 ",AO
SUMMER 2026,3/8/26,43,"$1,126.50 ",AO
SUMMER 2026,3/9/26,39,"$1,113.25 ",AO
SUMMER 2026,3/10/26,146,"$2,703.00 ",AO
SUMMER 2026,3/11/26,160,"$3,455.50 ",AO
SUMMER 2026,3/13/26,14,$360.50 ,AO
SUMMER 2026,3/16/26,206,"$5,531.00 ",AO
SUMMER 2026,3/18/26,104,"$2,742.00 ",AO
SUMMER 2026,3/19/26,195,"$4,330.50 ",AO
SUMMER 2026,3/20/26,14,$450.00 ,AO
SUMMER 2026,3/23/26,99,"$2,315.50 ",AO
SUMMER 2026,3/24/26,185,"$3,017.25 ",AO
SUMMER 2026,3/25/26,498,"$7,222.50 ",AO
SUMMER 2026,3/27/26,35,"$1,079.50 ",AO
SUMMER 2026,3/30/26,430,"$11,993.95 ",AO
SUMMER 2026,4/1/26,42,"$1,120.50 ",AO
SUMMER 2026,4/2/26,226,"$3,356.10 ",AO
SUMMER 2026,4/3/26,72,"$1,069.20 ",AO
SUMMER 2026,4/6/26,126,"$2,907.90 ",AO
SUMMER 2026,4/7/26,75,"$1,998.34 ",AO
SUMMER 2026,4/8/26,80,"$2,636.00 ",AO
SUMMER 2026,4/9/26,24,$880.00 ,AO
SUMMER 2026,4/10/26,106,"$3,078.10 ",AO
SUMMER 2026,4/11/26,29,$750.50 ,AO
SUMMER 2026,4/12/26,51,"$1,647.50 ",AO
SUMMER 2026,4/13/26,107,"$2,271.50 ",AO
SUMMER 2026,4/14/26,28,$897.30 ,AO
SUMMER 2026,4/16/26,175,"$4,377.00 ",AO
SUMMER 2026,4/17/26,61,"$1,810.50 ",AO
SUMMER 2026,4/18/26,7,$235.50 ,AO
SUMMER 2026,4/20/26,6,$207.00 ,AO
SUMMER 2026,4/21/26,20,$612.00 ,AO
SUMMER 2026,4/23/26,54,"$1,628.10 ",AO
SUMMER 2026,4/24/26,50,"$1,408.40 ",AO
SUMMER 2026,4/25/26,29,$958.50 ,AO
SUMMER 2026,4/26/26,9,$250.50 ,AO
SUMMER 2026,4/27/26,296,"$6,787.55 ",AO
SUMMER 2026,4/28/26,80,"$2,125.00 ",AO
SUMMER 2026,4/29/26,35,"$1,123.50 ",AO
SUMMER 2026,4/30/26,191,"$2,989.35 ",AO
SUMMER 2026,5/1/26,54,$882.00 ,AO
SUMMER 2026,5/2/26,21,$646.50 ,AO
SUMMER 2026,5/3/26,3,$115.50 ,AO
SUMMER 2026,5/4/26,2,$68.93 ,AO
SUMMER 2026,5/5/26,40,"$1,070.64 ",AO
SUMMER 2026,5/6/26,97,"$2,394.50 ",AO
SUMMER 2026,5/7/26,59,"$1,037.50 ",AO
SUMMER 2026,5/8/26,98,"$2,607.00 ",AO
SUMMER 2026,5/10/26,64,"$2,354.00 ",AO
SUMMER 2026,5/11/26,118,"$2,896.00 ",AO
SUMMER 2026,5/12/26,42,"$1,205.00 ",AO
SUMMER 2026,5/13/26,7,$241.50 ,AO
SUMMER 2026,5/14/26,4,$54.67 ,AO
SUMMER 2026,5/15/26,21,$462.15 ,AO
SUMMER 2026,5/18/26,44,"$1,324.25 ",AO
SUMMER 2026,5/19/26,99,"$3,216.50 ",AO
SUMMER 2026,5/20/26,308,"$5,853.00 ",AO
SUMMER 2026,5/22/26,25,$308.50 ,AO
SUMMER 2026,5/23/26,320,"$5,658.00 ",AO
SUMMER 2026,,6953,"$156,888.16 ",
Total,,70245,"$1,677,803.75 ",
